Customer ID,Avg_Order_Value,Avg_Profit
JD-15790,307.4788571428572,-38.07892857142857
CD-12280,92.01533333333333,14.961184615384614
PA-19060,104.20114285714286,32.265542857142854
EH-14125,177.2442941176471,4.228622222222222
ML-17395,136.14215,34.24581
MO-17500,184.4974,11.87154
BT-11440,86.268,-11.075085714285716
NF-18475,94.29050000000001,21.481949999999998
JB-15925,112.569,-35.872600000000006
GH-14665,48.98026666666667,-1.9367333333333336
JS-15880,429.78,62.77553333333333
TC-21535,76.94644444444445,19.2913
BS-11665,298.9190909090909,21.703345454545456
DB-13405,130.9652307692308,31.144507142857144
ML-18040,227.08066666666664,28.899250000000002
EM-14140,246.57399999999996,62.300880952380965
MG-18205,12.32,1.274
JO-15280,191.1552,17.44656363636364
BE-11455,132.8963076923077,10.707753846153848
GM-14455,256.552,66.10678333333333
JM-15250,174.74300000000002,2.279352631578951
FO-14305,187.34557142857145,13.96946
NH-18610,243.02636363636358,69.10605454545454
KH-16330,184.048,25.26595
AC-10450,614.2051111111111,151.7788666666667
JK-15640,432.0401818181819,97.50275
NP-18325,263.3152380952381,57.56614285714285
CJ-11875,16.52,1.652
SR-20740,362.1571666666666,165.8687
PJ-19015,182.42340000000002,68.29979000000002
CA-12310,140.10739999999998,21.492454545454546
AB-10060,483.29187499999995,113.54700555555556
AJ-10960,125.84959999999998,12.0853
CD-11980,122.9964,-35.710366666666665
GH-14485,453.74800000000005,-31.816599999999998
GD-14590,314.67833333333334,38.489549999999994
JK-15730,251.04736842105265,1.3415650000000021
EM-13825,154.9572,42.21196249999999
EH-14185,130.02657142857143,31.549912499999998
SP-20920,285.0492142857143,1.0494571428571435
PN-18775,112.85784615384615,14.772276923076923
BE-11335,467.18622222222217,165.30821111111112
YS-21880,604.954909090909,146.32272500000002
HF-14995,133.32442105263158,-0.7303578947368422
BP-11230,196.91500000000005,-32.87825
RF-19345,206.82187500000003,39.606700000000004
TG-21310,339.81911111111117,75.79671111111111
JM-15265,138.78046153846157,38.66263846153846
JM-15655,72.07891666666667,9.767000000000001
CH-12070,384.3090000000001,48.787774999999996
CM-11935,141.348,-10.9331
EC-14050,65.98771428571429,13.775085714285714
HJ-14875,59.68333333333334,16.442466666666668
LD-16855,5.304,0.4641
CC-12430,151.05526315789476,22.35043684210526
DL-12925,233.72857142857146,0.30094285714285923
SP-20620,226.67995833333336,-11.267841666666667
MC-17635,99.39425000000001,-30.992937500000007
CG-12520,229.75600000000003,33.986879999999985
SF-20965,206.6794375,31.18374117647059
LW-17215,361.3675999999999,55.816073333333335
MC-17590,147.65668749999998,16.812123529411764
AY-10555,49.70140000000001,10.334989999999998
JP-15460,118.11307142857144,28.30022
TS-21655,240.5781428571428,15.779735714285717
KL-16645,521.1821111111111,26.616248275862066
MC-18100,116.78842105263158,-3.3771999999999998
EB-13930,134.94285714285715,0.08631428571428655
BP-11050,160.19666666666663,29.640142857142855
LE-16810,163.27222222222224,17.973877777777776
CM-12445,31.998888888888885,7.158844444444444
AJ-10780,324.4896,10.047533333333337
JM-15535,173.34430000000003,35.65395
CL-12700,294.19825,28.626237500000002
CS-11845,181.02771428571427,22.451900000000002
DL-13495,294.94350000000003,-4.3989999999999965
LA-16780,345.26088,78.39499615384614
DK-13225,229.2135555555555,10.691257894736841
EB-13840,620.644,81.258725
MS-17830,74.06960000000001,3.88624
RP-19390,214.2558333333333,18.579708
TB-21175,357.9024,75.99715454545455
LW-17125,251.808,38.52624
HD-14785,35.90857142857143,-19.41085714285714
RH-19600,189.61272727272728,15.693281818181816
BF-11215,198.14525,65.4016625
SS-20590,46.49888888888889,15.06001111111111
ZC-21910,267.3711666666667,-33.149645161290316
PB-19105,137.66479999999999,43.63194
AF-10885,123.08071428571428,-23.302500000000002
SL-20155,339.22355555555566,58.66350000000001
BT-11680,159.8376,22.38742
AC-10420,222.89,-1.6524399999999992
JG-15805,167.44644444444447,22.90021111111111
RW-19630,218.2433333333333,43.551418749999996
BC-11125,162.98199999999997,13.977633333333337
RD-19930,97.09420000000001,3.5057400000000007
CD-11920,225.99644444444445,47.406777777777776
LW-16825,149.20406666666665,2.1717800000000023
RS-19420,357.9211111111111,70.38348888888889
JE-15475,106.8216923076923,21.24766923076923
JE-15715,412.9601428571429,59.22257272727272
JE-15745,304.7835714285714,9.486656521739132
TS-21160,98.01525,32.856729411764704
CC-12685,237.84291666666672,70.84659166666667
BF-11275,197.99749999999997,6.467549999999999
RL-19615,259.7879166666666,20.339516666666665
LS-16945,203.23357142857142,-22.769550000000002
CM-12115,273.995,57.279071428571434
DP-13390,391.4802857142857,112.2737
MZ-17335,84.80760000000001,14.203183333333335
LC-16930,344.7047692307693,20.320635714285718
SC-20095,642.8333636363636,261.7005409090909
RD-19585,153.3102105263158,38.658726315789465
AG-10390,25.118125,8.6598
HM-14860,428.88656842105274,120.42553000000001
SU-20665,144.18688888888892,42.415105555555556
ML-17410,194.7666666666666,-5.078366666666667
GA-14515,279.98400000000004,60.06421428571429
TB-21055,81.54894444444444,21.678405555555553
LT-17110,209.73228571428567,22.926642857142856
CS-12460,91.77400000000002,26.043216666666666
BF-11080,45.49166666666667,18.487866666666665
ME-17725,146.80409230769231,5.985600000000002
CC-12100,147.1025,16.465669230769233
AB-10255,69.08338461538462,18.515449999999998
VM-21835,47.58625,14.5796625
CS-12250,103.72292307692305,25.365242857142864
